arcâble
â

     简体中文                       zh_CN
     English(United States)         en_US
     Français(France)              fr_FRA
     العربية                      ar
     Čeština                       cs_CZ
     Deutsch(Deutschland)          de_DE
     Español(España)              es_ES
     עברית                        he_IL
     Italiano(Italia)             it_IT
     日本語                        ja_JP
     Polski                       pl_PL
     Русский                      ru_RU
     Türkçe                        tr_TR
 
  
